site_id,mmwr_week,time,year,day_num,amblyomma_americanum
ORNL,34,2016-08-21,2016,234,49.740932642487046
ORNL,37,2016-09-11,2016,255,11.463664278403275
ORNL,40,2016-10-02,2016,276,7.73881499395405
ORNL,46,2016-11-13,2016,318,0
ORNL,12,2017-03-19,2017,78,4
ORNL,15,2017-04-09,2017,99,33.663366336633665
ORNL,18,2017-04-30,2017,120,134.54913880445795
ORNL,21,2017-05-21,2017,141,138.21138211382114
ORNL,24,2017-06-11,2017,162,103.2258064516129
ORNL,27,2017-07-02,2017,183,168.7693898655636
ORNL,31,2017-07-30,2017,211,111.20331950207469
ORNL,33,2017-08-13,2017,225,137.33195449844882
ORNL,36,2017-09-03,2017,246,23.236514522821576
ORNL,39,2017-09-24,2017,267,13.361169102296449
ORNL,13,2018-03-25,2018,84,0
ORNL,16,2018-04-15,2018,105,22.741116751269036
ORNL,19,2018-05-06,2018,126,98.56262833675564
ORNL,23,2018-06-03,2018,154,322.6611226611227
ORNL,25,2018-06-17,2018,168,896.0000000000001
ORNL,28,2018-07-08,2018,189,279.5959595959596
ORNL,32,2018-08-05,2018,217,451.6666666666667
ORNL,34,2018-08-19,2018,231,248.3042137718397
ORNL,37,2018-09-09,2018,252,177.77777777777777
ORNL,40,2018-09-30,2018,273,26.39175257731959
ORNL,13,2019-03-24,2019,83,0
ORNL,16,2019-04-14,2019,104,21.281741233373637
ORNL,19,2019-05-05,2019,125,56.33802816901409
ORNL,22,2019-05-26,2019,146,46.09053497942387
ORNL,25,2019-06-16,2019,167,76.26943005181347
ORNL,28,2019-07-07,2019,188,70
ORNL,31,2019-07-28,2019,209,52.418096723868956
ORNL,34,2019-08-18,2019,230,32
ORNL,35,2019-08-25,2019,237,33.20363164721141
ORNL,37,2019-09-08,2019,251,14.830072090628219
ORNL,23,2020-05-31,2020,152,111.47540983606557
ORNL,25,2020-06-14,2020,166,93.16909294512878
ORNL,28,2020-07-05,2020,187,44.58204334365325
ORNL,32,2020-08-02,2020,215,76.19047619047619
ORNL,34,2020-08-16,2020,229,56.78496868475992
ORNL,37,2020-09-06,2020,250,51.345755693581786
OSBS,16,2014-04-13,2014,103,59.62732919254658
OSBS,20,2014-05-11,2014,131,19.875776397515526
OSBS,23,2014-06-01,2014,152,38.670694864048336
OSBS,26,2014-06-22,2014,173,0
OSBS,36,2014-08-31,2014,243,64
OSBS,38,2014-09-14,2014,257,53.333333333333336
OSBS,23,2015-06-07,2015,158,113.23076923076923
OSBS,26,2015-06-28,2015,179,40
OSBS,29,2015-07-19,2015,200,32.432432432432435
OSBS,32,2015-08-09,2015,221,81.0126582278481
OSBS,35,2015-08-30,2015,242,0
OSBS,38,2015-09-20,2015,263,21.132075471698116
OSBS,42,2015-10-18,2015,291,0
OSBS,10,2016-03-06,2016,66,70
OSBS,13,2016-03-27,2016,87,213.9817629179331
OSBS,16,2016-04-17,2016,108,170
OSBS,19,2016-05-08,2016,129,116.01208459214503
OSBS,22,2016-05-29,2016,150,72.72727272727273
OSBS,25,2016-06-19,2016,171,54.6583850931677
OSBS,28,2016-07-10,2016,192,45
OSBS,31,2016-07-31,2016,213,0
OSBS,34,2016-08-21,2016,234,77.57575757575758
OSBS,37,2016-09-11,2016,255,15
OSBS,43,2016-10-23,2016,297,53.65853658536586
OSBS,46,2016-11-13,2016,318,14.414414414414415
OSBS,16,2017-04-16,2017,106,201.22699386503066
OSBS,19,2017-05-07,2017,127,176.74418604651163
OSBS,22,2017-05-28,2017,148,130.99415204678363
OSBS,25,2017-06-18,2017,169,37.2093023255814
OSBS,29,2017-07-16,2017,197,131.76470588235293
OSBS,32,2017-08-06,2017,218,102.12765957446808
OSBS,34,2017-08-20,2017,232,0
OSBS,38,2017-09-17,2017,260,197.64705882352942
OSBS,14,2018-04-01,2018,91,29.81366459627329
OSBS,17,2018-04-22,2018,112,50
OSBS,21,2018-05-20,2018,140,15
OSBS,23,2018-06-03,2018,154,9.937888198757763
OSBS,26,2018-06-24,2018,175,20
OSBS,29,2018-07-15,2018,196,39.75155279503105
OSBS,32,2018-08-05,2018,217,0
OSBS,38,2018-09-16,2018,259,20
OSBS,11,2019-03-10,2019,69,10.81081081081081
OSBS,17,2019-04-21,2019,111,10
OSBS,20,2019-05-12,2019,132,20
OSBS,23,2019-06-02,2019,153,10
OSBS,26,2019-06-23,2019,174,60
OSBS,29,2019-07-14,2019,195,10
OSBS,32,2019-08-04,2019,216,60
OSBS,35,2019-08-25,2019,237,29.447852760736197
OSBS,38,2019-09-15,2019,258,170
OSBS,11,2020-03-08,2020,68,15
OSBS,26,2020-06-21,2020,173,30
OSBS,29,2020-07-12,2020,194,20
SCBI,24,2014-06-08,2014,159,75.91933570581257
SCBI,27,2014-06-29,2014,180,28.276877761413843
SCBI,30,2014-07-20,2014,201,0
SCBI,31,2014-07-27,2014,208,10.126582278481013
SCBI,33,2014-08-10,2014,222,4.938271604938271
SCBI,43,2014-10-19,2014,292,0
SCBI,45,2014-11-02,2014,306,0
SCBI,15,2015-04-12,2015,102,10.084033613445378
SCBI,18,2015-05-03,2015,123,24.65331278890601
SCBI,21,2015-05-24,2015,144,155.8599695585997
SCBI,24,2015-06-14,2015,165,97.18004338394793
SCBI,27,2015-07-05,2015,186,183.13253012048193
SCBI,30,2015-07-26,2015,207,190
SCBI,33,2015-08-16,2015,228,110.00000000000001
SCBI,42,2015-10-18,2015,291,0
SCBI,45,2015-11-08,2015,312,0
SCBI,51,2015-12-20,2015,354,0
SCBI,13,2016-03-27,2016,87,0
SCBI,16,2016-04-17,2016,108,0
SCBI,20,2016-05-15,2016,136,0
SCBI,22,2016-05-29,2016,150,20.545746388443018
SCBI,25,2016-06-19,2016,171,18.91891891891892
SCBI,28,2016-07-10,2016,192,10.684474123539232
SCBI,31,2016-07-31,2016,213,0
SCBI,32,2016-08-07,2016,220,0
SCBI,34,2016-08-21,2016,234,3.418803418803419
SCBI,37,2016-09-11,2016,255,0
SCBI,40,2016-10-02,2016,276,0
SCBI,43,2016-10-23,2016,297,0
SCBI,46,2016-11-13,2016,318,0
SCBI,12,2017-03-19,2017,78,0
SCBI,15,2017-04-09,2017,99,10.50903119868637
SCBI,18,2017-04-30,2017,120,21.262458471760798
SCBI,22,2017-05-28,2017,148,67.68189509306261
SCBI,24,2017-06-11,2017,162,67.55555555555556
SCBI,27,2017-07-02,2017,183,46.735395189003434
SCBI,30,2017-07-23,2017,204,71.47766323024055
SCBI,32,2017-08-06,2017,218,0
SCBI,33,2017-08-13,2017,225,9.937888198757763
SCBI,36,2017-09-03,2017,246,3.3264033264033266
SCBI,39,2017-09-24,2017,267,0
SCBI,13,2018-03-25,2018,84,0
SCBI,16,2018-04-15,2018,105,14.285714285714285
SCBI,18,2018-04-29,2018,119,7.00218818380744
SCBI,22,2018-05-27,2018,147,88.88888888888889
SCBI,25,2018-06-17,2018,168,69.6774193548387
SCBI,28,2018-07-08,2018,189,72.25806451612902
SCBI,31,2018-07-29,2018,210,51.985559566786996
SCBI,32,2018-08-05,2018,217,21.62162162162162
SCBI,34,2018-08-19,2018,231,10.666666666666668
SCBI,38,2018-09-16,2018,259,0
SCBI,40,2018-09-30,2018,273,0
SCBI,13,2019-03-24,2019,83,0
SCBI,16,2019-04-14,2019,104,0
SCBI,20,2019-05-12,2019,132,0
SCBI,22,2019-05-26,2019,146,20.382165605095544
SCBI,23,2019-06-02,2019,153,20
SCBI,25,2019-06-16,2019,167,22.886866059817944
SCBI,28,2019-07-07,2019,188,12.075471698113208
SCBI,29,2019-07-14,2019,195,10.14799154334038
SCBI,31,2019-07-28,2019,209,2.547770700636943
SCBI,32,2019-08-04,2019,216,26.446280991735538
SCBI,34,2019-08-18,2019,230,4.401650618982118
SCBI,37,2019-09-08,2019,251,0
SCBI,40,2019-09-29,2019,272,0
SCBI,41,2019-10-06,2019,279,0
SCBI,26,2020-06-21,2020,173,19.32367149758454
SCBI,29,2020-07-12,2020,194,9.15593705293276
SCBI,32,2020-08-02,2020,215,12.151898734177214
SCBI,35,2020-08-23,2020,236,3.225806451612903
SCBI,38,2020-09-13,2020,257,0
SCBI,41,2020-10-04,2020,278,0
SERC,18,2015-05-03,2015,123,32.06412825651302
SERC,20,2015-05-17,2015,137,145.89665653495442
SERC,23,2015-06-07,2015,158,116.50485436893203
SERC,26,2015-06-28,2015,179,84.472049689441
SERC,32,2015-08-09,2015,221,0
SERC,35,2015-08-30,2015,242,11.925465838509316
SERC,47,2015-11-22,2015,326,0
SERC,12,2016-03-20,2016,80,0
SERC,15,2016-04-10,2016,101,37.28813559322034
SERC,21,2016-05-22,2016,143,158.73015873015873
SERC,24,2016-06-12,2016,164,145.26315789473685
SERC,27,2016-07-03,2016,185,92.11514392991239
SERC,30,2016-07-24,2016,206,89.79591836734694
SERC,33,2016-08-14,2016,227,18.211382113821138
SERC,34,2016-08-21,2016,234,124.44444444444444
SERC,36,2016-09-04,2016,248,14.795244385733158
SERC,39,2016-09-25,2016,269,0
SERC,40,2016-10-02,2016,276,3.3264033264033266
SERC,42,2016-10-16,2016,290,0
SERC,45,2016-11-06,2016,311,0
SERC,48,2016-11-27,2016,332,0
SERC,14,2017-04-02,2017,92,5.245901639344262
SERC,17,2017-04-23,2017,113,60.78697421981004
SERC,20,2017-05-14,2017,134,185.14285714285714
SERC,23,2017-06-04,2017,155,79.5031055900621
SERC,24,2017-06-11,2017,162,263.7362637362637
SERC,26,2017-06-25,2017,176,86.04651162790698
SERC,29,2017-07-16,2017,197,64.16558861578267
SERC,32,2017-08-06,2017,218,30.311231393775373
SERC,36,2017-09-03,2017,246,18.48523748395379
SERC,38,2017-09-17,2017,260,0
SERC,39,2017-09-24,2017,267,0
SERC,42,2017-10-15,2017,288,0
SERC,13,2018-03-25,2018,84,0
SERC,14,2018-04-01,2018,91,10.526315789473683
SERC,18,2018-04-29,2018,119,30.76923076923077
SERC,21,2018-05-20,2018,140,171.21019108280257
SERC,24,2018-06-10,2018,161,142.0849420849421
SERC,27,2018-07-01,2018,182,208.31024930747924
SERC,33,2018-08-12,2018,224,78.09762202753441
SERC,36,2018-09-02,2018,245,34.561626429479034
SERC,38,2018-09-16,2018,259,38.55421686746988
SERC,12,2019-03-17,2019,76,0
SERC,15,2019-04-07,2019,97,2.5437201907790143
SERC,18,2019-04-28,2019,118,15.584415584415584
SERC,21,2019-05-19,2019,139,90.22556390977444
SERC,24,2019-06-09,2019,160,88.88888888888889
SERC,27,2019-06-30,2019,181,85.89263420724095
SERC,30,2019-07-21,2019,202,55.00000000000001
SERC,33,2019-08-11,2019,223,52.65822784810127
SERC,36,2019-09-01,2019,244,20.253164556962027
SERC,38,2019-09-15,2019,258,10
SERC,12,2020-03-15,2020,75,0
SERC,39,2020-09-20,2020,264,7.5
TALL,22,2014-05-25,2014,145,164
TALL,25,2014-06-15,2014,166,168.33333333333334
TALL,28,2014-07-06,2014,187,111.66666666666667
TALL,46,2014-11-09,2014,313,0
TALL,22,2015-05-31,2015,151,101.2448132780083
TALL,25,2015-06-21,2015,172,60.223804679552394
TALL,28,2015-07-12,2015,193,84.31372549019608
TALL,31,2015-08-02,2015,214,19.583843329253366
TALL,34,2015-08-23,2015,235,70.70707070707071
TALL,37,2015-09-13,2015,256,47.940074906367045
TALL,40,2015-10-04,2015,277,22.5
TALL,43,2015-10-25,2015,298,9.876543209876543
TALL,46,2015-11-15,2015,319,0
TALL,16,2016-04-17,2016,108,125.98425196850394
TALL,18,2016-05-01,2016,122,65.64102564102564
TALL,21,2016-05-22,2016,143,68.42767295597484
TALL,24,2016-06-12,2016,164,43.333333333333336
TALL,28,2016-07-10,2016,192,56.79314565483477
TALL,30,2016-07-24,2016,206,79.20792079207921
TALL,34,2016-08-21,2016,234,92.90322580645162
TALL,37,2016-09-11,2016,255,157.5
TALL,39,2016-09-25,2016,269,30.18867924528302
TALL,42,2016-10-16,2016,290,5
TALL,45,2016-11-06,2016,311,0
TALL,11,2017-03-12,2017,71,20
TALL,14,2017-04-02,2017,92,84.21052631578947
TALL,17,2017-04-23,2017,113,168
TALL,20,2017-05-14,2017,134,156
TALL,23,2017-06-04,2017,155,80
TALL,26,2017-06-25,2017,176,229.99999999999997
TALL,28,2017-07-09,2017,190,0
TALL,29,2017-07-16,2017,197,96.66666666666667
TALL,33,2017-08-13,2017,225,103.33333333333334
TALL,35,2017-08-27,2017,239,95
TALL,38,2017-09-17,2017,260,110.00000000000001
TALL,12,2018-03-18,2018,77,5
TALL,15,2018-04-08,2018,98,20
TALL,18,2018-04-29,2018,119,72.57731958762886
TALL,21,2018-05-20,2018,140,110.00000000000001
TALL,24,2018-06-10,2018,161,37.5
TALL,27,2018-07-01,2018,182,86.30705394190872
TALL,30,2018-07-22,2018,203,73.33333333333333
TALL,33,2018-08-12,2018,224,36.666666666666664
TALL,36,2018-09-02,2018,245,73.33333333333333
TALL,40,2018-09-30,2018,273,20
TALL,12,2019-03-17,2019,76,14.906832298136646
TALL,15,2019-04-07,2019,97,30.094043887147336
TALL,18,2019-04-28,2019,118,86.82170542635659
TALL,21,2019-05-19,2019,139,163.7795275590551
TALL,24,2019-06-09,2019,160,37.05263157894737
TALL,28,2019-07-07,2019,188,36.666666666666664
TALL,30,2019-07-21,2019,202,15.483870967741936
TALL,33,2019-08-11,2019,223,24.774193548387096
TALL,36,2019-09-01,2019,244,38.01295896328294
TALL,39,2019-09-22,2019,265,37.05263157894737
TALL,12,2020-03-15,2020,75,31.718061674008812
TALL,21,2020-05-17,2020,138,23.414634146341466
TALL,28,2020-07-05,2020,187,39.02439024390244
TALL,30,2020-07-19,2020,201,28.432956381260098
TALL,33,2020-08-09,2020,222,38.681318681318686
TALL,35,2020-08-23,2020,236,128
TALL,39,2020-09-20,2020,264,114.78260869565217
UKFS,28,2015-07-12,2015,193,220.00000000000003
UKFS,30,2015-07-26,2015,207,256.63366336633663
UKFS,33,2015-08-16,2015,228,335
UKFS,36,2015-09-06,2015,249,110.00000000000001
UKFS,13,2016-03-27,2016,87,0
UKFS,16,2016-04-17,2016,108,0
UKFS,19,2016-05-08,2016,129,0
UKFS,22,2016-05-29,2016,150,185
UKFS,25,2016-06-19,2016,171,188.38709677419354
UKFS,28,2016-07-10,2016,192,48.17204301075269
UKFS,31,2016-07-31,2016,213,215.93495934959347
UKFS,35,2016-08-28,2016,241,190.96774193548387
UKFS,37,2016-09-11,2016,255,90
UKFS,41,2016-10-09,2016,283,2.5
UKFS,43,2016-10-23,2016,297,0
UKFS,46,2016-11-13,2016,318,0
UKFS,13,2017-03-26,2017,85,0
UKFS,15,2017-04-09,2017,99,55.00000000000001
UKFS,18,2017-04-30,2017,120,125
UKFS,21,2017-05-21,2017,141,88.88888888888889
UKFS,24,2017-06-11,2017,162,310
UKFS,27,2017-07-02,2017,183,560
UKFS,30,2017-07-23,2017,204,97.5
UKFS,33,2017-08-13,2017,225,100
UKFS,36,2017-09-03,2017,246,100
UKFS,39,2017-09-24,2017,267,50
UKFS,12,2018-03-18,2018,77,0
UKFS,18,2018-04-29,2018,119,64.89859594383776
UKFS,21,2018-05-20,2018,140,246.3343108504399
UKFS,24,2018-06-10,2018,161,42.66666666666667
UKFS,27,2018-07-01,2018,182,129.53523238380808
UKFS,30,2018-07-22,2018,203,100.1526717557252
UKFS,34,2018-08-19,2018,231,95.85253456221197
UKFS,36,2018-09-02,2018,245,73.84615384615385
UKFS,37,2018-09-09,2018,252,65
UKFS,39,2018-09-23,2018,266,22.5
UKFS,13,2019-03-24,2019,83,10
UKFS,16,2019-04-14,2019,104,27.500000000000004
UKFS,20,2019-05-12,2019,132,126.56716417910448
UKFS,22,2019-05-26,2019,146,92.56198347107438
UKFS,25,2019-06-16,2019,167,358.6813186813187
UKFS,26,2019-06-23,2019,174,178.82352941176472
UKFS,28,2019-07-07,2019,188,220.42139384116695
UKFS,31,2019-07-28,2019,209,178.3206106870229
UKFS,34,2019-08-18,2019,230,167.61904761904762
UKFS,37,2019-09-08,2019,251,112.00000000000001
UKFS,38,2019-09-15,2019,258,0
UKFS,40,2019-09-29,2019,272,13.333333333333334
UKFS,41,2019-10-06,2019,279,10
UKFS,25,2020-06-14,2020,166,477.50000000000006
UKFS,28,2020-07-05,2020,187,112.5
UKFS,32,2020-08-02,2020,215,96
UKFS,34,2020-08-16,2020,229,96.5079365079365
UKFS,38,2020-09-13,2020,257,92.5
UKFS,40,2020-09-27,2020,271,15
